new_UID,rowid_orig_pull,name,address,type,subtype,note_from_open_streetmap_pull,date_pulled,date_validated,lon,lat,RFEI
2652,9812,Valu-mart,NA,supermarket,large,3328541865,2024-06-20,june_july_2024,-77.682769,45.4889009,healthy
2857,9813,Valu-mart,NA,supermarket,large,4530894348,2024-06-20,june_july_2024,-74.8867615,45.5570243,healthy
2803,9815,Valu-mart,NA,supermarket,large,700747177,2024-06-20,june_july_2024,-75.18403468,44.90023653,healthy
7944,10047,Wissam Fruits,888 Meadowlands Drive,grocery,smaller,561087165,2024-06-20,june_july_2024,-75.70276879,45.36734818,healthy
3315,10164,Nu Zero Waste grocery store,"143 Main St Ottawa, ON, K1S 5V9",specialty,health_food,6516550381,2024-06-20,june_july_2024,-75.678210000000007,45.41006,healthy
1092,10240,T&T Supermarket,224 Hunt Club Road,supermarket,large,447277025,2024-06-20,june_july_2024,-75.69017807,45.33404369,healthy
2423,156,AR Foodmart,2914 Carling Avenue,specialty,cultural_grocer,5606069126,2024-06-20,june_july_2024,-75.8008334,45.3565888,healthy
3946,181,Afri Market Place,808 Greenbank Road,specialty,cultural_grocer,478977109,2024-06-20,june_july_2024,-75.75664286,45.28679461,healthy
5127,184,African Food Market,462 Hazeldean Road,specialty,cultural_grocer,603918530,2024-06-20,june_july_2024,-75.88739635,45.29804975,healthy
3580,187,African Queen,2430 Bank Street,specialty,cultural_grocer,604059120,2024-06-20,june_july_2024,-75.64866563,45.35321524,healthy
425,190,Afro-Carib Grocery,291 Palace Street,specialty,cultural_grocer,481375311,2024-06-20,june_july_2024,-75.66674573,45.43342844,healthy
8180,191,Afro-Caribbean Groceries,1739 St-Laurent Boulevard,specialty,cultural_grocer,4354056194,2024-06-20,june_july_2024,-75.6260111,45.4054204,healthy
1567,210,Al Basha,2434 St. Joseph Boulevard,specialty,cultural_grocer,5689366233,2024-06-20,june_july_2024,-75.5277792,45.4690445,healthy
3997,212,Al Kalaa halal meat,557 Kirkwood Avenue,specialty,cultural_grocer,2450983254,2024-06-20,june_july_2024,-75.7428929,45.3891574,healthy
5797,224,Al-Mokhtar Food Centre,383 McArthur Avenue,specialty,cultural_grocer,590304136,2024-06-20,june_july_2024,-75.6504433,45.43233191,healthy
1258,250,Aljazeera Food Market,1101 Wellington Street West,specialty,cultural_grocer,2447686802,2024-06-20,june_july_2024,-75.725836,45.402849,healthy
82,251,All Africa Market,411 McArthur Avenue,specialty,cultural_grocer,5994231113,2024-06-20,june_july_2024,-75.648431,45.4322775,healthy
6105,275,Alsafeer Market,1656 Bank Street,specialty,cultural_grocer,292975326,2024-06-20,june_july_2024,-75.6669413,45.37645805,healthy
350,278,Alta Juba Supermarket,2925 Albion Road North,specialty,cultural_grocer,5939864440,2024-06-20,june_july_2024,-75.6536874,45.373315,healthy
10229,548,Barada Mart,NA,specialty,cultural_grocer,7752634551,2024-06-20,june_july_2024,-75.5922656,45.3190177,healthy
10182,562,Barrhaven Market,2910 Woodroffe Avenue K2J 4G3,specialty,cultural_grocer,223407047,2024-06-20,june_july_2024,-75.72876862,45.29278464,healthy
8772,568,Barwaaqo Food Centre,109 Mann Avenue,specialty,cultural_grocer,4751593993,2024-06-20,june_july_2024,-75.6723054,45.421239,healthy
3574,697,Best Price Oriental Market,484 Hazeldean Road,specialty,cultural_grocer,622453067,2024-06-20,june_july_2024,-75.89022718,45.29581041,healthy
7636,707,Bienvenidos Latin Market,1711 St-Laurent Boulevard K1G 3V4,specialty,cultural_grocer,6361519828,2024-06-20,june_july_2024,-75.6263648,45.4062649,healthy
9706,1124,Bruham Food Mart,NA,grocery,smaller,1394961884,2024-06-20,june_july_2024,-77.1364395,45.8185032,healthy
7120,1588,Cedars & Co Food Market,1793 Kilborn Avenue,grocery,smaller,2014628785,2024-06-20,june_july_2024,-75.6451832,45.3880457,healthy
2162,1623,Charbonneau's Freshmart,"41 Post Street, Whitney",grocery,smaller,2454819335,2024-06-20,june_july_2024,-78.2392501,45.4929849,healthy
5610,2437,Dandelion Foods,NA,specialty,health_food,3926137940,2024-06-20,june_july_2024,-76.181475,45.2350236,healthy
1406,2531,Desi Food Market,2580 St. Joseph Boulevard,specialty,cultural_grocer,484551183,2024-06-20,june_july_2024,-75.52508485,45.47055207,healthy
9276,2567,Divorsia Market,NA,specialty,cultural_grocer,4003120413,2024-06-20,june_july_2024,-75.7135428,45.3954474,healthy
6694,2891,Eagle Lake Country Market,"2622 Eagle Lake Road, Eagle Lake K0M 1S0",grocery,smaller,520302736,2024-06-20,june_july_2024,-78.510180449999993,45.12900045,healthy
7246,3204,Food Village,888 Meadowlands Drive,specialty,cultural_grocer,561087172,2024-06-20,june_july_2024,-75.70232514,45.36692408,healthy
5367,3326,GB Caribbean Grocery,621 Center Street,specialty,cultural_grocer,583776651,2024-06-20,june_july_2024,-75.64260354,45.44162512,healthy
7659,3380,Geeland Baguio Store,1020 St-Laurent Boulevard,specialty,cultural_grocer,607739742,2024-06-20,june_july_2024,-75.63980499,45.42756808,healthy
5710,3528,Grab N' Eat Grocers,2910 Carling Avenue,specialty,cultural_grocer,3778731923,2024-06-20,june_july_2024,-75.8007052,45.3566405,healthy
2716,3714,Health Advantage,NA,specialty,health_food,713174431,2024-06-20,june_july_2024,-77.07851616,45.81970914,healthy
4539,3716,Healthy Planet,NA,specialty,health_food,6617010454,2024-06-20,june_july_2024,-78.3321984,44.3186166,healthy
3104,3717,Healthy Planet,400 Earl Grey Drive,specialty,health_food,166691694,2024-06-20,june_july_2024,-75.91501429,45.31202368,healthy
2124,3726,Henderson's Grocery,NA,grocery,smaller,2509684263,2024-06-20,june_july_2024,-74.5003408,45.1412343,healthy
6687,3901,Indian Supermarket,1547 Merivale Road,specialty,cultural_grocer,10747336663,2024-06-20,june_july_2024,-75.7347949,45.3543668,healthy
2369,3924,Istanbul Food Market,NA,specialty,cultural_grocer,10713275531,2024-06-20,june_july_2024,-75.5892457,45.4484453,healthy
7158,4010,Jo Anne's Place,NA,specialty,health_food,6614740012,2024-06-20,june_july_2024,-78.3539931,44.28036,healthy
188,4122,Kabul Food Market,355 Montreal Road,specialty,cultural_grocer,5667233875,2024-06-20,june_july_2024,-75.6549017,45.4387605,healthy
3419,4150,Kardish,499 Terry Fox Drive K2T 1H7,specialty,health_food,567230329,2024-06-20,june_july_2024,-75.91963297,45.31110511,healthy
3086,4151,Kardish,556 Montreal Road K1K 0T9,specialty,health_food,620501497,2024-06-20,june_july_2024,-75.64497181,45.44107886,healthy
4490,4152,Kardish Food Centre,3054 Woodroffe Avenue K2J 4G3,specialty,health_food,303113274,2024-06-20,june_july_2024,-75.7244974,45.28409894,healthy
2575,4263,Kool Runnings,2200 Montreal Road,specialty,cultural_grocer,668488638,2024-06-20,june_july_2024,-75.58699497,45.44947878,healthy
1152,4266,Korems Food & Variety Store,1724 Montreal Road,specialty,cultural_grocer,592406687,2024-06-20,june_july_2024,-75.61062637,45.44580117,healthy
604,4296,L&F Montego Place,2211 St. Joseph Boulevard,specialty,cultural_grocer,606804354,2024-06-20,june_july_2024,-75.53345555,45.46775997,healthy
8915,4560,La Tiendita,848 Merivale Road,specialty,cultural_grocer,129435333,2024-06-20,june_july_2024,-75.73262562,45.38536847,healthy
6422,4878,Lim Bangkok Grocery,794 Somerset Street West,grocery,smaller,5836676604,2024-06-20,june_july_2024,-75.710167,45.4095911,healthy
5920,5043,M&J Tropical,1383 Clyde Avenue,specialty,cultural_grocer,5699786528,2024-06-20,june_july_2024,-75.7378283,45.3598258,healthy
1038,5066,MC Halal Grocery,379 McArthur Avenue,specialty,cultural_grocer,464640504,2024-06-20,june_july_2024,-75.65057192,45.43229543,healthy
1046,5069,MF Foodmart,848 Merivale Road,specialty,cultural_grocer,129435341,2024-06-20,june_july_2024,-75.73266847,45.38526149,healthy
1901,5127,Magic Air Express,1014 Merivale Road,specialty,cultural_grocer,602785193,2024-06-20,june_july_2024,-75.73357133,45.37947028,healthy
8371,5173,Mama Cora Latin Market,272 Montreal Road,specialty,cultural_grocer,3645234662,2024-06-20,june_july_2024,-75.6598885,45.4366319,healthy
5648,5210,Manila Mart,2924 Carling Avenue,specialty,cultural_grocer,233903209,2024-06-20,june_july_2024,-75.80125249,45.35645031,healthy
2867,5216,Manphong Supermarket,775 Somerset Street West,specialty,cultural_grocer,237120939,2024-06-20,june_july_2024,-75.70966937,45.4101445,healthy
8497,5349,Mario's Food Centre,381 McArthur Avenue,specialty,cultural_grocer,464640503,2024-06-20,june_july_2024,-75.6505045,45.4323003,healthy
1391,5431,Maya Market,197 Norice Street,specialty,cultural_grocer,5897278842,2024-06-20,june_july_2024,-75.753992,45.3396516,healthy
1850,5629,Mercado Latino,67 Montreal Road,specialty,cultural_grocer,6015834720,2024-06-20,june_july_2024,-75.6680359,45.4337197,healthy
5441,5867,Modern Thymes Natural Food,"11 Russell Street East, Smiths Falls K7A 1E7",specialty,health_food,9938314486,2024-06-20,june_july_2024,-76.0204301,44.9012689,healthy
8709,5923,Morrocan Market Centre,2249 Carling Avenue,specialty,cultural_grocer,10922661358,2024-06-20,june_july_2024,-75.7742297,45.3692075,healthy
9018,5935,Moussa Mini Market & Meat Shop,300 McArthur Avenue,specialty,cultural_grocer,4559290208,2024-06-20,june_july_2024,-75.6558856,45.4314506,healthy
5266,6046,NU Grocery,143 Main Street,specialty,health_food,7961528864,2024-06-20,june_july_2024,-75.6783544,45.4101389,healthy
9590,6068,Natural Food Pantry,1960 Scott Street,specialty,health_food,9126642017,2024-06-20,june_july_2024,-75.7502049,45.3965257,healthy
2754,6070,Naturipe Food Market,"239 Portage Rd, Bolsover K0M 1B0",grocery,smaller,524079851,2024-06-20,june_july_2024,-79.0611518,44.52925445,healthy
7476,6106,New Middleast Market,1753 Bank Street,specialty,cultural_grocer,6591809189,2024-06-20,june_july_2024,-75.6644742,45.3736971,healthy
2221,6220,OK Mart,1508 Merivale Road,specialty,cultural_grocer,575369493,2024-06-20,june_july_2024,-75.73810044,45.35724681,healthy
2949,6341,Ozon Turkish Market,500 Eagleson Road,specialty,cultural_grocer,591685226,2024-06-20,june_july_2024,-75.87047706,45.29113187,healthy
4913,6585,Phuoc Loi Orient Grocery,791 Somerset Street West,specialty,cultural_grocer,2450668997,2024-06-20,june_july_2024,-75.7103712,45.4097848,healthy
7355,7424,Rhema's,4380 Innes Road,specialty,cultural_grocer,5961954865,2024-06-20,june_july_2024,-75.4901491,45.4599002,healthy
1307,7617,Savannah Afro Caribbean Products,1838 Bank Street,specialty,cultural_grocer,617092353,2024-06-20,june_july_2024,-75.66465202,45.37038444,healthy
4417,7693,Seoul Mart,22 Pretoria Avenue,specialty,cultural_grocer,5541426830,2024-06-20,june_july_2024,-75.685284,45.4102893,healthy
5239,7703,Shafie Food Centre,1990 Russell Road,specialty,cultural_grocer,5798967023,2024-06-20,june_july_2024,-75.6240276,45.4007448,healthy
2251,7813,Shiraz Market,725 Somerset Street West,specialty,cultural_grocer,5836744321,2024-06-20,june_july_2024,-75.7084759,45.4105856,healthy
3980,7814,Shirin Market,700 March Road,specialty,cultural_grocer,606521918,2024-06-20,june_july_2024,-75.92415842,45.35036724,healthy
9949,7934,South Asian Supermarket,3059 Carling Avenue,specialty,cultural_grocer,5777078830,2024-06-20,june_july_2024,-75.807268,45.3545108,healthy
1565,7959,Spice Divine,1541 Merivale Road,specialty,cultural_grocer,68608984,2024-06-20,june_july_2024,-75.73484846,45.35566199,healthy
7758,8805,Tatka,1902 Robertson Road,specialty,cultural_grocer,4653911115,2024-06-20,june_july_2024,-75.8218614,45.3261353,healthy
44,8862,Thana Markets,386 Bank Street,specialty,cultural_grocer,4636656659,2024-06-20,june_july_2024,-75.6949579,45.4135218,healthy
1547,9098,The Main Ingredient,NA,specialty,health_food,7855771910,2024-06-20,june_july_2024,-78.3274523,44.3032239,healthy
3328,9099,The Market,NA,grocery,smaller,472434361,2024-06-20,june_july_2024,-75.8352704,44.5056351,healthy
1019,9100,The Market,NA,grocery,smaller,2411347629,2024-06-20,june_july_2024,-75.8575752,44.4890436,healthy
1940,9101,The Market,NA,grocery,smaller,2411363156,2024-06-20,june_july_2024,-76.8048669,44.2797487,healthy
9089,9102,The Market,NA,grocery,smaller,3459766250,2024-06-20,june_july_2024,-75.1289763,44.9445488,healthy
1403,9137,The Pasta Shop,NA,grocery,smaller,7855613622,2024-06-20,june_july_2024,-78.3205096,44.3006136,healthy
2832,9775,Uncle Ali's Super Market,3059 Carling Avenue,specialty,cultural_grocer,5777078829,2024-06-20,june_july_2024,-75.8073378,45.3546144,healthy
2373,9793,Vaishali Superstore,62 Wylie Avenue,specialty,cultural_grocer,609966175,2024-06-20,june_july_2024,-75.80698154,45.35483065,healthy
5868,9849,Village Food Mart,NA,grocery,smaller,5959563716,2024-06-20,june_july_2024,-75.2520078,45.3293388,healthy
